datetime	open	high	low	close	volume
29.08.2023 17:00	266.17	266.25	266.09	266.15	34958
29.08.2023 17:15	266.16	266.17	265.74	265.75	50834
29.08.2023 17:30	265.75	265.75	265.25	265.74	82989
29.08.2023 17:45	265.73	265.93	265.48	265.74	37316
29.08.2023 18:00	265.77	265.94	265.76	265.93	30398
29.08.2023 18:15	265.93	265.94	265.72	265.87	30271
29.08.2023 18:30	265.83	266.1	265.82	266.09	37703
29.08.2023 18:45	266.47	266.47	266.47	266.47	31225
29.08.2023 19:00	266.12	266.49	266.06	266.06	17930
29.08.2023 19:15	266.06	266.11	265.99	266.05	8646
29.08.2023 19:30	266.06	266.29	266.02	266.07	19903
29.08.2023 19:45	266.06	266.1	265.78	265.87	24241
29.08.2023 20:00	265.88	265.99	265.81	265.86	13821
29.08.2023 20:15	265.84	265.98	265.82	265.9	4886
29.08.2023 20:30	265.92	266.0	265.89	265.99	18952
29.08.2023 20:45	265.99	266.0	265.88	265.96	23086
29.08.2023 21:00	265.96	266.0	265.89	266.0	6601
29.08.2023 21:15	266.0	266.0	265.91	266.0	7834
29.08.2023 21:30	265.99	266.14	265.92	266.14	8798
29.08.2023 21:45	266.14	266.38	266.14	266.24	24962
29.08.2023 22:00	266.24	266.31	266.15	266.18	11535
29.08.2023 22:15	266.18	266.2	265.92	265.99	11827
29.08.2023 22:30	265.99	266.14	265.91	266.06	12146
29.08.2023 22:45	266.06	266.11	265.8	265.85	14664
29.08.2023 23:00	265.88	265.97	265.68	265.68	19966
29.08.2023 23:15	265.68	265.92	265.68	265.82	6378
29.08.2023 23:30	265.81	265.9	265.66	265.71	13131
29.08.2023 23:45	265.71	265.74	265.62	265.68	23451
30.08.2023 09:45	265.68	265.68	265.68	265.68	2543
30.08.2023 10:00	265.73	266.4	265.25	266.15	136079
30.08.2023 10:15	266.15	266.7	266.15	266.46	131908
30.08.2023 10:30	266.46	267.36	265.91	267.04	201745
30.08.2023 10:45	267.05	267.3	266.59	266.61	132284
30.08.2023 11:00	266.62	267.1	266.0	266.01	151300
30.08.2023 11:15	266.0	266.08	265.31	265.89	162755
30.08.2023 11:30	265.9	266.35	265.68	266.16	59744
30.08.2023 11:45	266.15	266.55	265.87	266.54	60433
30.08.2023 12:00	266.54	266.6	265.94	265.96	34289
30.08.2023 12:15	265.99	266.22	265.85	266.14	38297
30.08.2023 12:30	266.15	266.3	265.91	265.98	24639
30.08.2023 12:45	265.96	266.2	265.95	266.12	21254
30.08.2023 13:00	266.11	266.5	266.0	266.02	34209
30.08.2023 13:15	266.03	266.14	265.9	265.94	37849
30.08.2023 13:30	265.94	266.29	265.88	266.08	27484
30.08.2023 13:45	266.07	266.25	266.0	266.09	15728
30.08.2023 14:00	266.05	266.1	265.6	265.74	55696
30.08.2023 14:15	265.73	265.83	265.56	265.61	43721
30.08.2023 14:30	265.61	265.89	265.53	265.89	49330
30.08.2023 14:45	265.87	266.15	265.53	265.59	79060
30.08.2023 15:00	265.57	265.6	264.6	265.17	243625
30.08.2023 15:15	265.16	265.28	264.71	264.9	110053
30.08.2023 15:30	264.9	265.35	264.8	265.29	57532
30.08.2023 15:45	265.28	265.3	265.05	265.1	35983
30.08.2023 16:00	265.12	265.12	264.6	264.68	130439
30.08.2023 16:15	264.68	264.89	264.3	264.69	269381
30.08.2023 16:30	264.67	264.93	264.33	264.59	93222
30.08.2023 16:45	264.58	264.6	263.92	263.95	165813
30.08.2023 17:00	263.96	264.26	263.1	263.23	244209
30.08.2023 17:15	263.21	263.86	263.13	263.8	164763
30.08.2023 17:30	263.81	263.99	263.63	263.8	91532
30.08.2023 17:45	263.8	263.99	263.63	263.87	79624
30.08.2023 18:00	263.88	264.61	263.82	264.48	93510
30.08.2023 18:15	264.51	264.64	264.24	264.36	40980
30.08.2023 18:30	264.38	264.65	264.27	264.39	43796
30.08.2023 18:45	265.45	265.45	265.45	265.45	135253
30.08.2023 19:00	265.08	265.2	264.9	265.04	76977
30.08.2023 19:15	265.04	265.09	265.03	265.04	16528
30.08.2023 19:30	265.04	265.23	265.03	265.12	24296
30.08.2023 19:45	265.11	265.44	265.11	265.33	30239
30.08.2023 20:00	265.26	265.38	265.09	265.16	14421
30.08.2023 20:15	265.16	265.17	265.03	265.07	13039
30.08.2023 20:30	265.06	265.15	265.0	265.0	10102
30.08.2023 20:45	265.0	265.02	264.62	264.76	22867
30.08.2023 21:00	264.75	264.9	264.72	264.9	8386
30.08.2023 21:15	264.91	265.07	264.75	265.05	15559
30.08.2023 21:30	265.07	265.15	265.03	265.08	5838
30.08.2023 21:45	265.08	265.17	265.06	265.09	4920
30.08.2023 22:00	265.13	265.14	264.76	264.94	18517
30.08.2023 22:15	264.88	265.0	264.81	264.9	5261
30.08.2023 22:30	264.94	265.0	264.73	264.87	5913
30.08.2023 22:45	264.86	264.96	264.7	264.72	3845
30.08.2023 23:00	264.73	264.86	264.6	264.64	17641
30.08.2023 23:15	264.66	264.73	264.42	264.48	35122
30.08.2023 23:30	264.49	264.5	264.35	264.48	19266
30.08.2023 23:45	264.46	264.7	264.46	264.7	11639
31.08.2023 09:45	265.04	265.04	265.04	265.04	2526
31.08.2023 10:00	265.05	265.64	264.8	264.84	112656
31.08.2023 10:15	264.84	265.87	264.8	265.39	91138
31.08.2023 10:30	265.38	265.97	265.05	265.73	127820
31.08.2023 10:45	265.76	266.18	265.53	266.09	175570
31.08.2023 11:00	266.1	266.1	265.64	265.98	89273
31.08.2023 11:15	265.97	266.25	265.92	265.98	73413
31.08.2023 11:30	265.96	266.25	265.8	266.15	54025
31.08.2023 11:45	266.12	266.17	265.7	265.73	68699
31.08.2023 12:00	265.74	266.1	265.34	265.35	86477
31.08.2023 12:15	265.35	265.67	265.27	265.51	60939
31.08.2023 12:30	265.51	265.7	265.31	265.31	37247
31.08.2023 12:45	265.34	265.57	265.16	265.57	46187
31.08.2023 13:00	265.58	265.68	265.12	265.3	52533
31.08.2023 13:15	265.3	265.58	265.05	265.31	62798
31.08.2023 13:30	265.31	265.53	265.15	265.17	30567
31.08.2023 13:45	265.17	265.41	265.06	265.2	46877
31.08.2023 14:00	265.24	265.65	265.08	265.58	48429
31.08.2023 14:15	265.58	265.76	265.3	265.54	29855
31.08.2023 14:30	265.54	265.99	265.53	265.81	58257
31.08.2023 14:45	265.81	265.88	265.5	265.67	46303
31.08.2023 15:00	265.67	265.97	265.61	265.61	25071
31.08.2023 15:15	265.61	265.67	265.23	265.67	37148
31.08.2023 15:30	265.65	265.92	265.3	265.39	36384
31.08.2023 15:45	265.39	265.69	265.24	265.28	33718
31.08.2023 16:00	265.32	265.35	265.0	265.12	67957
31.08.2023 16:15	265.12	265.24	264.4	265.04	136087
31.08.2023 16:30	265.0	265.04	264.5	264.53	33115
31.08.2023 16:45	264.52	264.8	264.3	264.72	50186
31.08.2023 17:00	264.71	265.08	264.5	265.0	34726
31.08.2023 17:15	265.0	265.15	265.0	265.02	29035
31.08.2023 17:30	265.03	265.36	265.0	265.01	31389
31.08.2023 17:45	265.0	265.28	265.0	265.03	19442
31.08.2023 18:00	265.03	265.18	265.0	265.04	27341
31.08.2023 18:15	265.05	265.05	264.81	264.97	23657
31.08.2023 18:30	264.97	265.06	264.93	265.0	22590
31.08.2023 18:45	265.4	265.4	265.4	265.4	54359
31.08.2023 19:00	265.05	265.29	265.03	265.12	12291
31.08.2023 19:15	265.11	265.13	265.03	265.1	4271
31.08.2023 19:30	265.1	265.12	264.97	265.01	11833
31.08.2023 19:45	265.01	265.04	264.78	264.78	11637
31.08.2023 20:00	264.79	264.98	264.7	264.97	9071
31.08.2023 20:15	264.97	264.97	264.86	264.91	4330
31.08.2023 20:30	264.91	264.98	264.89	264.9	7412
31.08.2023 20:45	264.9	264.95	264.84	264.95	3304
31.08.2023 21:00	264.95	264.99	264.84	264.92	16301
31.08.2023 21:15	264.92	264.98	264.87	264.96	5540
31.08.2023 21:30	264.96	264.96	264.8	264.96	8941
31.08.2023 21:45	264.96	264.99	264.85	264.92	6457
31.08.2023 22:00	264.94	265.1	264.82	264.92	21862
31.08.2023 22:15	264.93	265.07	264.87	265.02	12620
31.08.2023 22:30	265.02	265.02	264.87	265.0	5109
31.08.2023 22:45	265.0	265.0	264.88	264.91	8054
31.08.2023 23:00	264.9	265.05	264.82	264.95	10810
31.08.2023 23:15	264.95	264.99	264.84	264.91	13248
31.08.2023 23:30	264.88	265.06	264.86	264.99	11755
31.08.2023 23:45	264.99	264.99	264.77	264.85	9589
01.09.2023 09:45	265.4	265.4	265.4	265.4	1667
01.09.2023 10:00	265.4	265.62	264.9	265.0	100110
01.09.2023 10:15	265.0	265.3	264.82	265.07	60386
01.09.2023 10:30	265.03	265.43	264.97	265.15	69227
01.09.2023 10:45	265.16	265.56	265.0	265.09	60066
01.09.2023 11:00	265.09	265.09	264.9	264.9	61520
01.09.2023 11:15	264.9	264.91	264.55	264.6	119383
01.09.2023 11:30	264.6	264.61	264.06	264.46	146265
01.09.2023 11:45	264.4	264.79	264.4	264.49	31839
01.09.2023 12:00	264.5	264.8	264.43	264.74	19453
01.09.2023 12:15	264.76	264.85	264.4	264.76	28662
01.09.2023 12:30	264.77	265.01	264.7	264.91	56175
01.09.2023 12:45	264.92	265.0	264.61	264.81	27291
01.09.2023 13:00	264.8	264.98	264.52	264.98	23785
01.09.2023 13:15	264.98	265.04	264.84	265.0	34684
01.09.2023 13:30	264.99	265.0	264.85	264.93	16343
01.09.2023 13:45	264.93	265.03	264.79	264.79	34181
01.09.2023 14:00	264.87	264.9	264.74	264.82	16535
01.09.2023 14:15	264.82	264.82	264.57	264.59	25304
01.09.2023 14:30	264.58	264.89	264.55	264.85	10318
01.09.2023 14:45	264.86	264.9	264.49	264.52	66661
01.09.2023 15:00	264.52	264.73	264.5	264.72	17323
01.09.2023 15:15	264.72	264.72	264.35	264.35	45037
01.09.2023 15:30	264.35	264.4	264.11	264.37	47234
01.09.2023 15:45	264.37	264.46	264.15	264.39	29402
01.09.2023 16:00	264.39	264.85	264.31	264.77	53636
01.09.2023 16:15	264.79	264.96	264.57	264.73	27581
01.09.2023 16:30	264.73	264.83	264.46	264.52	21966
01.09.2023 16:45	264.53	264.7	264.21	264.21	68772
01.09.2023 17:00	264.21	264.48	264.15	264.41	44972
01.09.2023 17:15	264.41	264.48	264.2	264.29	23233
01.09.2023 17:30	264.29	264.45	264.23	264.45	18028
01.09.2023 17:45	264.45	264.67	264.45	264.58	66099
01.09.2023 18:00	264.58	264.92	264.57	264.83	50234
01.09.2023 18:15	264.83	264.93	264.71	264.89	39675
01.09.2023 18:30	264.9	264.93	264.77	264.84	25328
01.09.2023 18:45	265.0	265.0	265.0	265.0	50237
01.09.2023 19:00	264.91	265.03	264.8	264.91	15418
01.09.2023 19:15	264.92	264.92	264.7	264.71	10866
01.09.2023 19:30	264.74	264.84	264.5	264.7	17207
01.09.2023 19:45	264.66	264.9	264.65	264.79	15672
01.09.2023 20:00	264.79	264.86	264.67	264.86	7098
01.09.2023 20:15	264.86	264.86	264.8	264.86	6069
01.09.2023 20:30	264.86	264.86	264.71	264.79	12578
01.09.2023 20:45	264.79	264.8	264.65	264.67	10510
01.09.2023 21:00	264.7	264.77	264.62	264.74	15350
01.09.2023 21:15	264.74	264.8	264.68	264.8	5713
01.09.2023 21:30	264.79	264.86	264.71	264.83	15451
01.09.2023 21:45	264.84	264.85	264.71	264.76	6020
01.09.2023 22:00	264.76	264.86	264.73	264.86	17609
01.09.2023 22:15	264.86	264.86	264.78	264.8	6821
01.09.2023 22:30	264.8	264.86	264.8	264.86	9422
01.09.2023 22:45	264.86	264.97	264.85	264.97	11964
01.09.2023 23:00	264.98	265.02	264.97	265.0	42042
01.09.2023 23:15	265.0	265.02	264.9	264.98	24055
01.09.2023 23:30	264.97	265.06	264.97	265.06	25732
01.09.2023 23:45	265.05	265.06	264.97	265.0	12308
04.09.2023 09:45	266.5	266.5	266.5	266.5	20706
04.09.2023 10:00	266.5	267.05	266.33	266.7	467700
04.09.2023 10:15	266.7	266.83	266.26	266.79	152182
04.09.2023 10:30	266.79	266.91	266.57	266.7	113232
04.09.2023 10:45	266.7	266.77	266.31	266.4	68610
04.09.2023 11:00	266.4	266.54	266.09	266.21	61318
04.09.2023 11:15	266.21	266.61	266.2	266.59	61030
04.09.2023 11:30	266.6	266.68	266.35	266.63	61351
04.09.2023 11:45	266.62	266.91	266.51	266.59	82595
04.09.2023 12:00	266.58	268.97	266.58	268.77	628628
04.09.2023 12:15	268.77	269.11	268.22	268.42	374938
04.09.2023 12:30	268.41	268.75	267.92	268.01	176776
04.09.2023 12:45	268.01	268.54	267.97	268.44	68994
04.09.2023 13:00	268.44	268.82	268.17	268.55	116951
04.09.2023 13:15	268.52	268.82	268.2	268.68	101514
04.09.2023 13:30	268.68	268.99	268.5	268.51	81110
04.09.2023 13:45	268.5	268.7	268.35	268.55	35963
04.09.2023 14:00	268.54	268.63	268.0	268.24	140338
04.09.2023 14:15	268.25	268.41	268.01	268.21	62417
04.09.2023 14:30	268.21	268.25	268.1	268.24	57354
04.09.2023 14:45	268.25	268.25	268.13	268.17	52372
04.09.2023 15:00	268.17	268.24	267.64	267.93	118021
04.09.2023 15:15	267.98	268.04	267.78	267.89	44985
04.09.2023 15:30	267.88	267.95	267.5	267.7	88064
04.09.2023 15:45	267.67	267.7	267.05	267.15	162301
04.09.2023 16:00	267.14	267.3	267.08	267.3	55754
04.09.2023 16:15	267.3	267.65	267.2	267.53	72139
04.09.2023 16:30	267.53	267.85	267.43	267.78	58800
04.09.2023 16:45	267.77	267.82	267.26	267.29	71005
04.09.2023 17:00	267.3	267.37	266.0	266.61	304610
04.09.2023 17:15	266.61	266.67	266.1	266.66	146374
04.09.2023 17:30	266.66	267.02	266.5	267.02	77505
04.09.2023 17:45	267.02	267.22	266.8	267.19	47913
04.09.2023 18:00	267.22	267.36	267.1	267.2	64126
04.09.2023 18:15	267.2	267.2	266.91	267.01	50573
04.09.2023 18:30	267.0	267.06	266.76	267.0	37024
04.09.2023 18:45	267.17	267.17	267.17	267.17	8009
04.09.2023 19:00	267.0	267.54	266.8	267.36	61636
04.09.2023 19:15	267.36	267.36	266.9	267.09	27307
04.09.2023 19:30	267.09	267.11	266.72	266.83	45044
04.09.2023 19:45	266.84	267.05	266.55	267.05	27328
04.09.2023 20:00	267.05	267.15	266.95	267.01	14293
04.09.2023 20:15	267.0	267.08	266.86	267.03	14112
04.09.2023 20:30	267.05	267.06	267.0	267.05	5590
04.09.2023 20:45	267.05	267.28	267.04	267.23	18399
04.09.2023 21:00	267.23	267.27	267.11	267.13	15308
04.09.2023 21:15	267.19	267.21	267.05	267.13	12637
04.09.2023 21:30	267.15	267.22	267.12	267.22	4026
04.09.2023 21:45	267.21	267.39	267.21	267.39	15006
04.09.2023 22:00	267.39	267.45	267.37	267.37	14489
04.09.2023 22:15	267.37	267.4	267.37	267.4	29397
04.09.2023 22:30	267.39	267.45	267.37	267.37	18516
04.09.2023 22:45	267.39	267.47	267.37	267.4	13055
04.09.2023 23:00	267.45	267.5	267.41	267.44	12239
04.09.2023 23:15	267.46	267.46	267.07	267.17	31187
04.09.2023 23:30	267.23	267.32	267.01	267.3	37215
04.09.2023 23:45	267.3	267.39	267.28	267.39	4011
05.09.2023 09:45	266.74	266.74	266.74	266.74	16894
05.09.2023 10:00	266.97	267.13	266.5	266.73	151451
05.09.2023 10:15	266.73	267.49	266.57	267.31	134647
05.09.2023 10:30	267.31	267.41	266.91	266.92	125152
05.09.2023 10:45	266.93	267.39	266.92	267.04	78539
05.09.2023 11:00	267.04	267.24	266.64	266.85	58926
05.09.2023 11:15	266.84	267.0	266.7	266.99	33453
05.09.2023 11:30	266.98	267.0	266.77	267.0	40156
05.09.2023 11:45	267.0	267.2	266.9	267.1	53658
05.09.2023 12:00	267.1	267.86	267.07	267.82	112828
05.09.2023 12:15	267.82	267.98	267.0	267.06	103934
05.09.2023 12:30	267.06	267.15	265.17	265.81	488766
05.09.2023 12:45	265.8	266.37	265.56	265.6	155731
05.09.2023 13:00	265.6	266.25	265.56	265.61	107676
05.09.2023 13:15	265.6	266.37	265.11	266.0	202933
05.09.2023 13:30	266.0	266.34	265.82	266.21	35732
05.09.2023 13:45	266.21	266.25	265.82	266.19	22204
05.09.2023 14:00	266.19	266.25	265.87	266.2	23216
05.09.2023 14:15	266.19	266.36	266.13	266.33	40166
05.09.2023 14:30	266.33	266.46	266.25	266.25	40893
05.09.2023 14:45	266.26	266.26	265.8	266.01	34070
05.09.2023 15:00	266.01	266.34	265.6	266.34	43244
05.09.2023 15:15	266.34	266.45	266.01	266.1	33388
05.09.2023 15:30	266.1	266.36	266.1	266.27	14216
05.09.2023 15:45	266.28	266.48	266.19	266.47	34531
05.09.2023 16:00	266.48	266.6	266.41	266.51	35224
05.09.2023 16:15	266.52	266.86	266.5	266.78	47755
05.09.2023 16:30	266.78	266.8	266.44	266.61	30360
05.09.2023 16:45	266.63	266.79	266.41	266.78	25349
05.09.2023 17:00	266.78	266.8	266.29	266.35	31120
05.09.2023 17:15	266.35	266.51	265.87	265.88	49034
05.09.2023 17:30	265.89	266.11	265.87	266.02	40508
05.09.2023 17:45	266.01	266.09	265.93	266.07	38580
05.09.2023 18:00	266.08	266.09	265.96	265.98	20522
05.09.2023 18:15	265.97	266.1	265.63	265.73	41752
05.09.2023 18:30	265.72	265.8	265.55	265.62	30913
05.09.2023 18:45	265.51	265.51	265.51	265.51	19604
05.09.2023 19:00	265.51	265.57	261.09	264.39	687482
05.09.2023 19:15	264.4	264.93	263.76	264.67	209089
05.09.2023 19:30	264.67	264.82	264.25	264.82	70510
05.09.2023 19:45	264.82	265.0	264.78	264.87	51948
05.09.2023 20:00	264.88	264.99	264.61	264.68	47861
05.09.2023 20:15	264.69	264.8	264.5	264.57	31832
05.09.2023 20:30	264.56	264.7	264.3	264.4	27884
05.09.2023 20:45	264.41	264.41	264.0	264.35	57549
05.09.2023 21:00	264.35	264.77	264.3	264.73	24219
05.09.2023 21:15	264.73	264.81	264.47	264.6	22644
05.09.2023 21:30	264.6	264.7	264.55	264.65	13868
05.09.2023 21:45	264.65	264.74	264.64	264.74	10140
05.09.2023 22:00	264.73	264.75	264.55	264.57	13903
05.09.2023 22:15	264.57	264.93	264.56	264.93	16036
05.09.2023 22:30	264.92	264.95	264.78	264.94	16824
05.09.2023 22:45	264.9	264.95	264.79	264.91	11802
05.09.2023 23:00	264.91	264.93	264.73	264.81	17461
05.09.2023 23:15	264.82	264.89	264.65	264.81	18365
05.09.2023 23:30	264.8	264.88	264.7	264.75	15059
05.09.2023 23:45	264.76	264.8	264.66	264.75	19585
06.09.2023 09:45	264.33	264.33	264.33	264.33	9780
06.09.2023 10:00	264.33	264.34	263.5	264.15	208837
06.09.2023 10:15	264.16	264.68	263.55	263.56	151673
06.09.2023 10:30	263.55	263.57	262.7	262.97	337951
06.09.2023 10:45	262.98	263.5	262.67	263.25	177684
06.09.2023 11:00	263.25	263.76	263.03	263.69	110063
06.09.2023 11:15	263.68	264.25	263.6	263.76	75728
06.09.2023 11:30	263.76	263.99	263.5	263.99	57913
06.09.2023 11:45	263.99	264.05	263.42	263.61	37899
06.09.2023 12:00	263.6	263.84	263.45	263.45	39303
06.09.2023 12:15	263.45	263.87	263.38	263.82	45396
06.09.2023 12:30	263.82	264.24	263.5	264.03	53500
06.09.2023 12:45	264.03	264.23	263.82	263.97	28041
06.09.2023 13:00	263.98	264.06	263.8	263.8	28638
06.09.2023 13:15	263.8	263.92	262.9	263.2	75525
06.09.2023 13:30	263.19	263.58	263.0	263.01	77176
06.09.2023 13:45	263.01	263.27	262.55	263.23	103447
06.09.2023 14:00	263.26	263.28	262.55	262.97	70295
06.09.2023 14:15	262.97	263.88	262.97	263.5	58726
06.09.2023 14:30	263.51	263.56	262.83	262.87	48162
06.09.2023 14:45	262.9	263.08	262.31	262.43	135360
06.09.2023 15:00	262.42	262.64	262.31	262.64	78813
06.09.2023 15:15	262.64	263.11	262.52	262.74	39830
06.09.2023 15:30	262.73	262.96	262.7	262.89	34809
06.09.2023 15:45	262.89	262.9	262.74	262.77	26538
06.09.2023 16:00	262.76	263.11	262.6	263.1	54266
06.09.2023 16:15	263.08	263.63	263.06	263.25	66529
06.09.2023 16:30	263.24	263.8	263.24	263.57	62979
06.09.2023 16:45	263.57	263.72	263.42	263.59	16403
06.09.2023 17:00	263.6	263.62	263.02	263.33	35707
06.09.2023 17:15	263.34	263.7	263.33	263.67	34578
06.09.2023 17:30	263.68	263.94	263.57	263.84	38592
06.09.2023 17:45	263.85	263.92	263.77	263.88	19310
06.09.2023 18:00	263.88	264.12	263.83	263.85	68949
06.09.2023 18:15	263.85	263.85	263.45	263.5	52285
06.09.2023 18:30	263.5	263.59	263.4	263.45	23516
06.09.2023 18:45	263.5	263.5	263.5	263.5	15510
06.09.2023 19:00	263.2	263.48	263.16	263.36	14446
06.09.2023 19:15	263.36	263.46	263.22	263.39	12113
06.09.2023 19:30	263.39	263.85	263.39	263.75	26106
06.09.2023 19:45	263.76	263.88	263.71	263.77	9658
06.09.2023 20:00	263.78	264.23	263.78	264.2	37986
06.09.2023 20:15	264.21	264.4	263.93	264.01	23913
06.09.2023 20:30	264.0	264.01	263.83	263.98	11980
06.09.2023 20:45	263.99	264.09	263.95	264.02	7584
06.09.2023 21:00	264.01	264.02	263.87	263.9	5402
06.09.2023 21:15	263.91	263.91	263.76	263.79	7322
06.09.2023 21:30	263.78	263.8	263.58	263.62	10786
06.09.2023 21:45	263.62	263.82	263.6	263.8	6158
06.09.2023 22:00	263.72	263.9	263.55	263.83	13759
06.09.2023 22:15	263.83	263.89	263.74	263.8	3150
06.09.2023 22:30	263.74	263.81	263.68	263.7	4353
06.09.2023 22:45	263.7	263.7	263.59	263.68	3825
06.09.2023 23:00	263.68	263.68	263.43	263.45	8150
06.09.2023 23:15	263.45	263.46	263.26	263.31	6671
06.09.2023 23:30	263.3	263.6	263.3	263.51	15722
06.09.2023 23:45	263.46	263.51	263.4	263.5	5394
07.09.2023 09:45	263.69	263.69	263.69	263.69	8003
07.09.2023 10:00	263.52	263.93	262.53	263.4	144149
07.09.2023 10:15	263.41	264.0	263.13	263.37	79464
07.09.2023 10:30	263.36	263.67	263.0	263.67	64940
07.09.2023 10:45	263.66	264.5	263.55	264.06	95630
07.09.2023 11:00	264.08	264.8	263.81	264.6	93520
07.09.2023 11:15	264.6	264.62	264.22	264.5	56343
07.09.2023 11:30	264.5	264.97	264.24	264.4	66684
07.09.2023 11:45	264.43	264.48	263.52	263.68	66966
07.09.2023 12:00	263.68	264.0	263.61	263.69	34500
07.09.2023 12:15	263.71	264.0	263.56	263.64	36178
07.09.2023 12:30	263.67	263.67	262.6	262.93	138757
07.09.2023 12:45	262.9	263.35	262.85	263.28	60593
07.09.2023 13:00	263.29	263.29	262.62	262.63	52828
07.09.2023 13:15	262.65	262.69	261.33	261.59	411761
07.09.2023 13:30	261.65	262.29	261.47	261.69	232920
07.09.2023 13:45	261.69	261.99	261.02	261.06	304155
07.09.2023 14:00	261.06	261.54	258.6	259.23	714344
07.09.2023 14:15	259.2	260.55	258.89	260.4	369603
07.09.2023 14:30	260.39	260.8	259.82	260.32	184840
07.09.2023 14:45	260.32	260.62	259.95	260.08	102811
07.09.2023 15:00	260.09	260.8	259.7	260.61	84676
07.09.2023 15:15	260.6	260.75	260.25	260.72	48042
07.09.2023 15:30	260.71	260.72	259.9	259.95	77617
07.09.2023 15:45	259.95	259.95	259.15	259.18	129827
07.09.2023 16:00	259.18	259.65	259.02	259.64	164967
07.09.2023 16:15	259.61	260.0	259.5	259.86	98639
07.09.2023 16:30	259.82	260.3	258.2	258.42	314900
07.09.2023 16:45	258.42	259.4	258.18	258.85	155599
07.09.2023 17:00	258.84	259.0	258.01	258.2	135271
07.09.2023 17:15	258.2	258.3	256.61	256.68	456205
07.09.2023 17:30	256.66	257.5	256.1	257.26	495774
07.09.2023 17:45	257.26	257.6	256.58	256.85	184134
07.09.2023 18:00	256.85	257.72	256.74	257.35	140457
07.09.2023 18:15	257.35	257.97	257.28	257.8	180622
07.09.2023 18:30	257.8	257.83	257.35	257.5	67678
07.09.2023 18:45	257.9	257.9	257.9	257.9	63345
07.09.2023 19:00	257.9	258.5	257.71	258.43	77069
07.09.2023 19:15	258.44	258.65	258.0	258.2	85735
07.09.2023 19:30	258.18	258.55	258.18	258.54	28915
07.09.2023 19:45	258.52	258.59	258.0	258.04	28244
07.09.2023 20:00	258.02	258.04	257.61	257.87	32206
07.09.2023 20:15	257.87	258.29	257.87	258.25	17525
07.09.2023 20:30	258.25	258.27	258.18	258.23	12095
07.09.2023 20:45	258.22	258.27	257.85	257.99	27074
07.09.2023 21:00	258.07	258.6	257.97	258.58	56372
07.09.2023 21:15	258.58	258.92	258.58	258.71	67992
07.09.2023 21:30	258.75	259.24	258.74	258.99	50050
07.09.2023 21:45	259.0	259.11	258.95	258.98	18442
07.09.2023 22:00	258.99	259.26	258.98	259.2	28873
07.09.2023 22:15	259.23	259.23	259.09	259.15	20067
07.09.2023 22:30	259.15	259.2	258.98	259.0	24808
07.09.2023 22:45	258.99	259.03	258.89	259.01	15361
07.09.2023 23:00	259.01	259.03	258.85	258.97	10350
07.09.2023 23:15	258.96	258.97	258.73	258.8	16521
07.09.2023 23:30	258.8	258.8	258.75	258.77	26148
07.09.2023 23:45	258.77	258.8	258.76	258.79	8271
08.09.2023 09:45	258.08	258.08	258.08	258.08	10747
08.09.2023 10:00	258.45	259.33	257.67	258.01	324974
08.09.2023 10:15	258.0	258.57	255.3	256.72	498597
08.09.2023 10:30	256.69	257.5	255.62	256.31	340171
08.09.2023 10:45	256.31	256.79	255.65	255.75	306454
08.09.2023 11:00	255.75	255.8	253.1	255.03	677770
08.09.2023 11:15	255.01	255.77	254.66	255.73	184235
08.09.2023 11:30	255.74	256.42	255.53	256.13	237950
08.09.2023 11:45	256.12	257.0	256.0	256.53	151233
08.09.2023 12:00	256.53	257.0	256.5	256.7	115174
08.09.2023 12:15	256.69	256.88	256.16	256.18	131125
08.09.2023 12:30	256.18	256.46	255.72	255.77	88472
08.09.2023 12:45	255.76	255.99	255.59	255.65	44786
08.09.2023 13:00	255.66	256.33	255.57	255.95	69926
08.09.2023 13:15	255.95	256.25	255.94	256.11	71288
08.09.2023 13:30	256.12	256.68	256.1	256.39	75215
08.09.2023 13:45	256.39	256.44	256.1	256.38	41784
08.09.2023 14:00	256.39	256.5	256.1	256.27	30306
08.09.2023 14:15	256.27	256.5	256.09	256.43	77899
08.09.2023 14:30	256.43	256.65	256.4	256.64	77440
08.09.2023 14:45	256.64	256.99	256.6	256.98	114872
08.09.2023 15:00	256.98	257.4	256.91	257.11	166717
08.09.2023 15:15	257.13	257.16	256.8	257.02	49820
08.09.2023 15:30	257.02	257.71	257.02	257.33	87256
08.09.2023 15:45	257.33	257.45	256.75	257.07	63887
08.09.2023 16:00	257.07	257.27	256.51	256.57	63222
08.09.2023 16:15	256.58	257.04	256.46	256.69	32616
08.09.2023 16:30	256.69	257.12	256.57	256.66	51048
08.09.2023 16:45	256.66	256.69	256.3	256.54	53978
08.09.2023 17:00	256.53	256.76	256.38	256.47	29703
08.09.2023 17:15	256.46	256.79	256.36	256.79	35948
08.09.2023 17:30	256.78	256.96	256.74	256.75	31814
08.09.2023 17:45	256.77	256.96	256.73	256.85	24278
08.09.2023 18:00	256.89	257.23	256.83	256.96	60145
08.09.2023 18:15	256.93	256.97	256.5	256.55	52448
08.09.2023 18:30	256.53	256.71	256.48	256.6	22182
08.09.2023 18:45	256.45	256.45	256.45	256.45	33158
08.09.2023 19:00	256.32	256.62	256.2	256.57	18230
08.09.2023 19:15	256.57	256.76	256.41	256.6	24347
